@T,table,
,2018-03-07 17:55,4639.70726
,2018-03-07 18:00,1848.37499
,2018-03-07 18:05,9686.00879
,2018-03-07 18:10,3854.55083
,2018-03-07 18:15,3784.88121
,2018-03-07 18:20,1482.05233
,2018-03-07 18:25,4280.28734
,2018-03-07 18:30,4991.66138
,2018-03-07 18:35,1497.00006
,2018-03-07 18:40,2266.27858
,2018-03-07 18:45,8269.44332
,2018-03-07 18:50,4724.14221
,2018-03-07 18:55,8506.75429
,2018-03-07 19:00,8220.76924
,2018-03-07 19:05,3395.1507
,2018-03-07 19:10,1496.38562
,2018-03-07 19:15,6087.1838
,2018-03-07 19:20,868.12976
,2018-03-07 19:25,599.82579
,2018-03-07 19:30,4753.00914
,2018-03-07 19:35,9629.20604
,2018-03-07 19:40,1934.55591
,2018-03-07 19:45,7958.15044
,2018-03-07 19:50,1422.77818
,2018-03-07 19:55,8778.09411
,2018-03-07 20:00,5643.83384
,2018-03-07 20:05,7396.40892
,2018-03-07 20:10,5690.23277
,2018-03-07 20:15,4495.65734
,2018-03-07 20:20,387.77913
,2018-03-07 20:25,9419.87519
,2018-03-07 20:30,8270.96497
,2018-03-07 20:35,3595.82723
,2018-03-07 20:40,1613.48279
,2018-03-07 20:45,9442.55087
,2018-03-07 20:50,4031.22962
,2018-03-07 20:55,254.32681
,2018-03-07 21:00,1065.26131
,2018-03-07 21:05,4923.98651
,2018-03-07 21:10,3053.62186
,2018-03-07 21:15,2420.74088
,2018-03-07 21:20,5988.16925
,2018-03-07 21:25,4502.40468
,2018-03-07 21:30,9249.34743
,2018-03-07 21:35,676.68459
,2018-03-07 21:40,5560.37647
,2018-03-07 21:45,2971.93012
,2018-03-07 21:50,4557.01264
,2018-03-07 21:55,811.318
,2018-03-07 22:00,6017.19394
,2018-03-07 22:05,7330.38806
,2018-03-07 22:10,7811.39341
,2018-03-07 22:15,6172.17084
,2018-03-07 22:20,805.64685
,2018-03-07 22:25,7800.49227
,2018-03-07 22:30,2616.09806
,2018-03-07 22:35,6638.09095
,2018-03-07 22:40,4268.71658
,2018-03-07 22:45,3357.2506
,2018-03-07 22:50,6265.91323
,2018-03-07 22:55,6800.90774
,2018-03-07 23:00,4000.07979
,2018-03-07 23:05,8394.73999
,2018-03-07 23:10,3026.12116
,2018-03-07 23:15,6952.42506
,2018-03-07 23:20,1448.5287
,2018-03-07 23:25,5119.70265
,2018-03-07 23:30,7598.12415
,2018-03-07 23:35,1521.45632
,2018-03-07 23:40,6214.89547
,2018-03-07 23:45,4293.61421
,2018-03-07 23:50,6394.83085
,2018-03-07 23:55,4501.97124
,2018-03-08 00:00,252.83637
,2018-03-08 00:05,7832.84427
,2018-03-08 00:10,4286.56872
,2018-03-08 00:15,1329.67749
,2018-03-08 00:20,7064.11791
,2018-03-08 00:25,4209.87809
,2018-03-08 00:30,380.21005
,2018-03-08 00:35,9732.92913
,2018-03-08 00:40,7658.88959
,2018-03-08 00:45,8646.94172
,2018-03-08 00:50,6868.11339
,2018-03-08 00:55,4544.84485
,2018-03-08 01:00,8317.7772
,2018-03-08 01:05,429.98041
,2018-03-08 01:10,5562.39428
,2018-03-08 01:15,8019.09675
,2018-03-08 01:20,6781.38433
,2018-03-08 01:25,1945.97855
,2018-03-08 01:30,8560.70406
,2018-03-08 01:35,1942.8882
,2018-03-08 01:40,6126.62491
,2018-03-08 01:45,6874.12085
,2018-03-08 01:50,5075.05586
,2018-03-08 01:55,5730.81865
,2018-03-08 02:00,3254.85478
,2018-03-08 02:05,1399.76974
,2018-03-08 02:10,1441.97926
,2018-03-08 02:15,5814.82045
,2018-03-08 02:20,4410.14858
,2018-03-08 02:25,9174.57583
,2018-03-08 02:30,4665.10728
,2018-03-08 02:35,6758.03099
,2018-03-08 02:40,6897.63538
,2018-03-08 02:45,8932.25183
,2018-03-08 02:50,5076.00965
,2018-03-08 02:55,9422.06993
,2018-03-08 03:00,8441.106
,2018-03-08 03:05,3528.07881
,2018-03-08 03:10,984.17219
,2018-03-08 03:15,965.784
,2018-03-08 03:20,8477.39462
,2018-03-08 03:25,2001.66845
,2018-03-08 03:30,3169.95292
,2018-03-08 03:35,402.88306
,2018-03-08 03:40,1600.60081
,2018-03-08 03:45,6907.52462
,2018-03-08 03:50,1759.52675
,2018-03-08 03:55,1296.44213
,2018-03-08 04:00,4254.64029
,2018-03-08 04:05,8302.54787
,2018-03-08 04:10,3787.9094
,2018-03-08 04:15,3959.45209
,2018-03-08 04:20,817.5351
,2018-03-08 04:25,5172.0313
,2018-03-08 04:30,6882.86284
,2018-03-08 04:35,25.59581
,2018-03-08 04:40,205.86834
,2018-03-08 04:45,1876.66936
,2018-03-08 04:50,398.36464
,2018-03-08 04:55,3722.39872
,2018-03-08 05:00,3011.75298
,2018-03-08 05:05,1048.09441
,2018-03-08 05:10,8055.61748
,2018-03-08 05:15,1401.29814
,2018-03-08 05:20,4776.73796
,2018-03-08 05:25,8624.87197
,2018-03-08 05:30,9915.24409
,2018-03-08 05:35,9849.31832
,2018-03-08 05:40,4042.18407
,2018-03-08 05:45,7259.32667
,2018-03-08 05:50,479.63641
,2018-03-08 05:55,6267.5967
,2018-03-08 06:00,2684.64204
,2018-03-08 06:05,8119.98918
,2018-03-08 06:10,8194.66467
,2018-03-08 06:15,9472.31688
,2018-03-08 06:20,7990.2719
,2018-03-08 06:25,1290.61143
,2018-03-08 06:30,2762.32667
,2018-03-08 06:35,3934.09234
,2018-03-08 06:40,6271.21906
,2018-03-08 06:45,6750.86365
,2018-03-08 06:50,7279.68973
,2018-03-08 06:55,2173.12714
,2018-03-08 07:00,8327.97528
,2018-03-08 07:05,9637.76555
,2018-03-08 07:10,9138.95415
,2018-03-08 07:15,5139.79455
,2018-03-08 07:20,6347.81416
,2018-03-08 07:25,2138.32585
,2018-03-08 07:30,3732.26301
,2018-03-08 07:35,2373.1669
,2018-03-08 07:40,6709.77392
,2018-03-08 07:45,6257.99572
,2018-03-08 07:50,9409.91154
,2018-03-08 07:55,9049.46052
,2018-03-08 08:00,4597.67183
,2018-03-08 08:05,8130.47384
,2018-03-08 08:10,9110.0508
,2018-03-08 08:15,1272.57529
,2018-03-08 08:20,5982.15383
,2018-03-08 08:25,7941.29975
,2018-03-08 08:30,123.05639
,2018-03-08 08:35,1627.36239
,2018-03-08 08:40,2721.9711
,2018-03-08 08:45,2839.92791
,2018-03-08 08:50,2350.9211
,2018-03-08 08:55,5144.22171
,2018-03-08 09:00,6721.16332
,2018-03-08 09:05,9767.85396
,2018-03-08 09:10,579.16117
,2018-03-08 09:15,363.13678
,2018-03-08 09:20,9359.81119
,2018-03-08 09:25,2514.3344
,2018-03-08 09:30,3479.51083
,2018-03-08 09:35,1044.39131
,2018-03-08 09:40,8452.41896
,2018-03-08 09:45,2565.80577
,2018-03-08 09:50,7767.4021
,2018-03-08 09:55,1054.76205
,2018-03-08 10:00,8999.09871
,2018-03-08 10:05,3369.51646
,2018-03-08 10:10,4170.60273
,2018-03-08 10:15,4556.24171
,2018-03-08 10:20,2847.01278
,2018-03-08 10:25,3577.75612
,2018-03-08 10:30,9979.41393
,2018-03-08 10:35,1755.80436
,2018-03-08 10:40,7565.23028
,2018-03-08 10:45,3779.50086
,2018-03-08 10:50,5344.16602
,2018-03-08 10:55,8062.60858
,2018-03-08 11:00,3484.27024
,2018-03-08 11:05,7872.05108
,2018-03-08 11:10,879.4555
,2018-03-08 11:15,8040.4585
,2018-03-08 11:20,9849.30151
,2018-03-08 11:25,6934.0992
,2018-03-08 11:30,7697.59819
,2018-03-08 11:35,9220.06709
,2018-03-08 11:40,8285.76147
,2018-03-08 11:45,757.32852
,2018-03-08 11:50,8764.93965
,2018-03-08 11:55,1497.47524
,2018-03-08 12:00,1314.83762
,2018-03-08 12:05,3882.59639
,2018-03-08 12:10,9992.07906
,2018-03-08 12:15,7033.42034
,2018-03-08 12:20,2724.7511
,2018-03-08 12:25,1382.70895
,2018-03-08 12:30,3444.12491
,2018-03-08 12:35,9011.89796
,2018-03-08 12:40,2008.78465
,2018-03-08 12:45,9702.40382
,2018-03-08 12:50,3440.33269
,2018-03-08 12:55,1537.06951
,2018-03-08 13:00,6365.1489
,2018-03-08 13:05,340.50931
,2018-03-08 13:10,7912.71444
,2018-03-08 13:15,1043.16707
,2018-03-08 13:20,6788.27895
,2018-03-08 13:25,5599.16398
,2018-03-08 13:30,9134.7842
,2018-03-08 13:35,8391.36038
,2018-03-08 13:40,7389.41889
,2018-03-08 13:45,8105.18724
,2018-03-08 13:50,4752.89579
,2018-03-08 13:55,2498.73362
,2018-03-08 14:00,7061.71643
,2018-03-08 14:05,4114.23095
,2018-03-08 14:10,4584.09957
,2018-03-08 14:15,8950.81159
,2018-03-08 14:20,9530.05935
,2018-03-08 14:25,1190.05317
,2018-03-08 14:30,1275.13399
,2018-03-08 14:35,1131.20212
,2018-03-08 14:40,3492.99311
,2018-03-08 14:45,5751.96578
,2018-03-08 14:50,3059.25067
,2018-03-08 14:55,756.6525
,2018-03-08 15:00,796.39601
,2018-03-08 15:05,4097.0971
,2018-03-08 15:10,7057.87331
,2018-03-08 15:15,1321.29851
,2018-03-08 15:20,8941.47242
,2018-03-08 15:25,2039.67437
,2018-03-08 15:30,5079.94697
,2018-03-08 15:35,897.67872
,2018-03-08 15:40,7670.6364
,2018-03-08 15:45,4261.88131
,2018-03-08 15:50,5685.57171
,2018-03-08 15:55,8597.46345
,2018-03-08 16:00,3678.61859
,2018-03-08 16:05,3815.67823
,2018-03-08 16:10,2013.59644
,2018-03-08 16:15,685.24519
,2018-03-08 16:20,8926.46368
,2018-03-08 16:25,3474.15556
,2018-03-08 16:30,2044.84939
,2018-03-08 16:35,8140.83334
,2018-03-08 16:40,3114.24365
,2018-03-08 16:45,8843.21381
,2018-03-08 16:50,4981.51704
,2018-03-08 16:55,5097.8784
,2018-03-08 17:00,1201.76255
,2018-03-08 17:05,9438.29475
,2018-03-08 17:10,1399.3825
,2018-03-08 17:15,6557.28034
,2018-03-08 17:20,401.58473
,2018-03-08 17:25,2355.90442
,2018-03-08 17:30,7962.36427
,2018-03-08 17:35,9395.20101
,2018-03-08 17:40,7169.95885
,2018-03-08 17:45,287.47867
,2018-03-08 17:50,7841.53801
,2018-03-08 17:55,3303.40357
,2018-03-08 18:00,8807.93735
,2018-03-08 18:05,4063.38094
,2018-03-08 18:10,2383.44752
,2018-03-08 18:15,7463.65719
,2018-03-08 18:20,8939.10417
,2018-03-08 18:25,9849.18725
,2018-03-08 18:30,571.43453
,2018-03-08 18:35,408.6828
,2018-03-08 18:40,8490.81097
,2018-03-08 18:45,1212.09709
,2018-03-08 18:50,7401.52028
,2018-03-08 18:55,239.02741
,2018-03-08 19:00,5769.70948
,2018-03-08 19:05,8846.27852
,2018-03-08 19:10,3251.10408
,2018-03-08 19:15,2623.72663
,2018-03-08 19:20,7381.18359
,2018-03-08 19:25,4380.91394
,2018-03-08 19:30,6505.51821
,2018-03-08 19:35,525.20168
,2018-03-08 19:40,4322.37133
,2018-03-08 19:45,1544.445
,2018-03-08 19:50,7882.40923
,2018-03-08 19:55,7363.86221
,2018-03-08 20:00,2254.77629
,2018-03-08 20:05,7313.6292
,2018-03-08 20:10,4391.65651
,2018-03-08 20:15,9313.30061
,2018-03-08 20:20,4978.01238
,2018-03-08 20:25,2164.22975
,2018-03-08 20:30,928.8658
,2018-03-08 20:35,7593.46599
,2018-03-08 20:40,3285.27418
,2018-03-08 20:45,7101.30764
,2018-03-08 20:50,2551.72386
,2018-03-08 20:55,7240.04128
,2018-03-08 21:00,9085.54458
,2018-03-08 21:05,4365.29667
,2018-03-08 21:10,6161.80521
,2018-03-08 21:15,5271.8055
,2018-03-08 21:20,9223.00751
,2018-03-08 21:25,794.19747
,2018-03-08 21:30,5263.66138
,2018-03-08 21:35,6544.77827
,2018-03-08 21:40,4680.94266
,2018-03-08 21:45,4539.46923
,2018-03-08 21:50,344.44931
,2018-03-08 21:55,2052.65469
,2018-03-08 22:00,1642.47441
,2018-03-08 22:05,6150.24622
,2018-03-08 22:10,206.47926
,2018-03-08 22:15,261.86627
,2018-03-08 22:20,3811.4559
,2018-03-08 22:25,1476.30359
,2018-03-08 22:30,5239.93802
,2018-03-08 22:35,5419.69094
,2018-03-08 22:40,5149.74971
,2018-03-08 22:45,3527.14372
,2018-03-08 22:50,3946.42325
,2018-03-08 22:55,8252.93114
,2018-03-08 23:00,2432.42182
,2018-03-08 23:05,9710.7458
,2018-03-08 23:10,8964.0983
,2018-03-08 23:15,8891.87565
,2018-03-08 23:20,4235.28856
,2018-03-08 23:25,7084.66764
,2018-03-08 23:30,8958.40118
,2018-03-08 23:35,829.68001
,2018-03-08 23:40,1480.2473
,2018-03-08 23:45,6719.72378
,2018-03-08 23:50,8994.52874
,2018-03-08 23:55,4693.7597
,2018-03-09 00:00,2304.24919
,2018-03-09 00:05,258.95499
,2018-03-09 00:10,549.41625
,2018-03-09 00:15,3414.9109
,2018-03-09 00:20,4508.73353
,2018-03-09 00:25,7441.8427
,2018-03-09 00:30,3031.85404
,2018-03-09 00:35,9933.28875
,2018-03-09 00:40,6967.11158
,2018-03-09 00:45,1826.21742
,2018-03-09 00:50,3735.84835
,2018-03-09 00:55,9788.09233
,2018-03-09 01:00,3736.42943
,2018-03-09 01:05,3473.02689
,2018-03-09 01:10,5321.73586
,2018-03-09 01:15,6458.24374
,2018-03-09 01:20,9458.88746
,2018-03-09 01:25,8489.46401
,2018-03-09 01:30,4386.54145
,2018-03-09 01:35,6838.43555
,2018-03-09 01:40,9935.37049
,2018-03-09 01:45,8490.22894
,2018-03-09 01:50,8954.80068
,2018-03-09 01:55,7248.95044
,2018-03-09 02:00,5454.05527
,2018-03-09 02:05,8350.14863
,2018-03-09 02:10,131.04021
,2018-03-09 02:15,8607.03999
,2018-03-09 02:20,1772.66686
,2018-03-09 02:25,51.15846
,2018-03-09 02:30,407.85642
,2018-03-09 02:35,9488.35235
,2018-03-09 02:40,950.41017
,2018-03-09 02:45,8857.25966
,2018-03-09 02:50,6941.93627
,2018-03-09 02:55,5456.33661
,2018-03-09 03:00,7570.80139
,2018-03-09 03:05,5572.32755
,2018-03-09 03:10,7224.96664
,2018-03-09 03:15,6075.45529
,2018-03-09 03:20,3000.88298
,2018-03-09 03:25,5622.35116
,2018-03-09 03:30,455.28321
,2018-03-09 03:35,394.7948
,2018-03-09 03:40,1450.36646
,2018-03-09 03:45,3379.77909
,2018-03-09 03:50,1975.71647
,2018-03-09 03:55,4119.00937
,2018-03-09 04:00,7321.09242
,2018-03-09 04:05,5891.50668
,2018-03-09 04:10,6798.66413
,2018-03-09 04:15,2686.69802
,2018-03-09 04:20,5591.57486
,2018-03-09 04:25,9479.77068
,2018-03-09 04:30,1352.23416
,2018-03-09 04:35,6480.72232
,2018-03-09 04:40,8171.72652
,2018-03-09 04:45,4454.35585
,2018-03-09 04:50,3227.64658
,2018-03-09 04:55,4512.53883
,2018-03-09 05:00,9782.83231
,2018-03-09 05:05,6721.32339
,2018-03-09 05:10,3099.75586
,2018-03-09 05:15,6715.07797
,2018-03-09 05:20,1685.34597
,2018-03-09 05:25,1683.67768
,2018-03-09 05:30,8976.1858
,2018-03-09 05:35,4393.98326
,2018-03-09 05:40,9438.60428
,2018-03-09 05:45,803.67936
,2018-03-09 05:50,5889.00868
,2018-03-09 05:55,6431.98966
,2018-03-09 06:00,5532.11445
,2018-03-09 06:05,8042.05529
,2018-03-09 06:10,873.94844
,2018-03-09 06:15,2223.91766
,2018-03-09 06:20,6707.96977
,2018-03-09 06:25,1665.61262
,2018-03-09 06:30,82.07086
,2018-03-09 06:35,5929.40957
,2018-03-09 06:40,7781.52638
,2018-03-09 06:45,9812.53217
,2018-03-09 06:50,3534.16689
,2018-03-09 06:55,6946.57055
,2018-03-09 07:00,735.05115
,2018-03-09 07:05,5877.32681
,2018-03-09 07:10,8623.37295
,2018-03-09 07:15,978.38493
,2018-03-09 07:20,129.96126
,2018-03-09 07:25,2540.73845
,2018-03-09 07:30,9372.12197
,2018-03-09 07:35,3837.97716
,2018-03-09 07:40,3462.4881
,2018-03-09 07:45,6407.82439
,2018-03-09 07:50,1007.58985
,2018-03-09 07:55,6145.12702
,2018-03-09 08:00,9938.20393
,2018-03-09 08:05,8012.28999
,2018-03-09 08:10,285.69058
,2018-03-09 08:15,7518.72757
,2018-03-09 08:20,7003.202
,2018-03-09 08:25,4240.95341
,2018-03-09 08:30,2915.74695
,2018-03-09 08:35,2812.51928
,2018-03-09 08:40,5026.75054
,2018-03-09 08:45,3728.55052
,2018-03-09 08:50,9308.02032
,2018-03-09 08:55,5799.39747
,2018-03-09 09:00,7753.69448
,2018-03-09 09:05,2799.66248
,2018-03-09 09:10,9123.26031
,2018-03-09 09:15,5253.70805
,2018-03-09 09:20,6201.23755
,2018-03-09 09:25,7969.87959
,2018-03-09 09:30,9077.80563
,2018-03-09 09:35,5853.60576
,2018-03-09 09:40,4036.43719
,2018-03-09 09:45,8114.31912
,2018-03-09 09:50,2438.17034
,2018-03-09 09:55,2862.54208
,2018-03-09 10:00,5632.19551
,2018-03-09 10:05,5233.6617
,2018-03-09 10:10,9951.80267
,2018-03-09 10:15,2630.53643
,2018-03-09 10:20,210.5561
,2018-03-09 10:25,4235.95388
,2018-03-09 10:30,1377.06655
,2018-03-09 10:35,1918.56127
,2018-03-09 10:40,3394.92595
,2018-03-09 10:45,3402.77281
,2018-03-09 10:50,1329.60877
,2018-03-09 10:55,7947.85066
,2018-03-09 11:00,7233.85811
,2018-03-09 11:05,5223.38509
,2018-03-09 11:10,157.88152
,2018-03-09 11:15,5042.42019
,2018-03-09 11:20,8156.0612
,2018-03-09 11:25,9802.30028
,2018-03-09 11:30,2261.42624
,2018-03-09 11:35,8038.75879
,2018-03-09 11:40,7818.41808
,2018-03-09 11:45,645.35718
,2018-03-09 11:50,5908.44559
,2018-03-09 11:55,5119.79741
,2018-03-09 12:00,60.32905
,2018-03-09 12:05,1448.87175
,2018-03-09 12:10,7285.63261
,2018-03-09 12:15,5151.7585
,2018-03-09 12:20,9010.01876
,2018-03-09 12:25,1350.01754
,2018-03-09 12:30,6564.08712
,2018-03-09 12:35,314.00279
,2018-03-09 12:40,2488.69504
,2018-03-09 12:45,5324.65698
,2018-03-09 12:50,4876.90166
,2018-03-09 12:55,3869.25586
,2018-03-09 13:00,4717.34012
,2018-03-09 13:05,3322.91459
,2018-03-09 13:10,4852.26187
,2018-03-09 13:15,8586.46693
,2018-03-09 13:20,9549.77733
,2018-03-09 13:25,6475.41928
,2018-03-09 13:30,1829.02508
,2018-03-09 13:35,9612.52227
,2018-03-09 13:40,6015.61939
,2018-03-09 13:45,9727.3178
,2018-03-09 13:50,2572.66687
,2018-03-09 13:55,5019.97669
,2018-03-09 14:00,9218.41937
,2018-03-09 14:05,3321.60298
,2018-03-09 14:10,5167.42163
,2018-03-09 14:15,8611.20669
,2018-03-09 14:20,2248.6622
,2018-03-09 14:25,5418.8417
,2018-03-09 14:30,1535.03721
,2018-03-09 14:35,718.34088
,2018-03-09 14:40,367.55367
,2018-03-09 14:45,647.70843
,2018-03-09 14:50,4937.34933
,2018-03-09 14:55,536.21566
,2018-03-09 15:00,4731.28413
,2018-03-09 15:05,1936.91149
,2018-03-09 15:10,6257.42843
,2018-03-09 15:15,8619.16093
,2018-03-09 15:20,3837.17888
,2018-03-09 15:25,7594.35593
,2018-03-09 15:30,8519.51306
,2018-03-09 15:35,9211.2742
,2018-03-09 15:40,7191.64985
,2018-03-09 15:45,1916.47872
,2018-03-09 15:50,7960.60752
,2018-03-09 15:55,4031.92609
,2018-03-09 16:00,5962.07577
,2018-03-09 16:05,7478.35592
,2018-03-09 16:10,3447.78535
,2018-03-09 16:15,1042.43518
,2018-03-09 16:20,1047.63129
,2018-03-09 16:25,2410.31079
,2018-03-09 16:30,2478.68937
,2018-03-09 16:35,9610.23526
,2018-03-09 16:40,9348.07172
,2018-03-09 16:45,1670.81647
,2018-03-09 16:50,4040.09825
,2018-03-09 16:55,5202.3378
,2018-03-09 17:00,4378.58303
,2018-03-09 17:05,4207.15301
,2018-03-09 17:10,6824.64912
,2018-03-09 17:15,8428.37018
,2018-03-09 17:20,1911.42629
,2018-03-09 17:25,5005.20284
,2018-03-09 17:30,7247.75916
,2018-03-09 17:35,5974.36966
,2018-03-09 17:40,987.95217
,2018-03-09 17:45,7340.95152
,2018-03-09 17:50,5707.76505
,2018-03-09 17:55,2006.65351
,2018-03-09 18:00,5917.94936
,2018-03-09 18:05,7736.00373
,2018-03-09 18:10,9014.93917
,2018-03-09 18:15,5636.16495
,2018-03-09 18:20,3673.58276
,2018-03-09 18:25,1276.96086
,2018-03-09 18:30,8034.01604
,2018-03-09 18:35,8893.05366
,2018-03-09 18:40,6949.13031
,2018-03-09 18:45,6484.88597
,2018-03-09 18:50,326.22182
,2018-03-09 18:55,498.8492
,2018-03-09 19:00,1499.41764
,2018-03-09 19:05,9662.9049
,2018-03-09 19:10,6107.54427
,2018-03-09 19:15,9743.4185
,2018-03-09 19:20,319.57934
,2018-03-09 19:25,9423.24032
,2018-03-09 19:30,4487.15101
,2018-03-09 19:35,7299.3294
,2018-03-09 19:40,4787.50794
,2018-03-09 19:45,3996.0331
,2018-03-09 19:50,6026.47577
,2018-03-09 19:55,2280.04107
,2018-03-09 20:00,6355.52986
,2018-03-09 20:05,2950.91082
,2018-03-09 20:10,4773.27527
,2018-03-09 20:15,1316.44261
,2018-03-09 20:20,5385.96618
,2018-03-09 20:25,5837.424
,2018-03-09 20:30,8091.35212
,2018-03-09 20:35,4548.26147
,2018-03-09 20:40,9108.96476
,2018-03-09 20:45,8781.95925
,2018-03-09 20:50,4508.93657
,2018-03-09 20:55,235.19513
,2018-03-09 21:00,7994.33921
,2018-03-09 21:05,8868.66949
,2018-03-09 21:10,3642.67041
,2018-03-09 21:15,6394.4231
,2018-03-09 21:20,8121.41374
,2018-03-09 21:25,2070.38828
,2018-03-09 21:30,4462.68605
,2018-03-09 21:35,7650.41665
,2018-03-09 21:40,6019.30633
,2018-03-09 21:45,8814.8784
,2018-03-09 21:50,7554.09736
,2018-03-09 21:55,4047.80664
,2018-03-09 22:00,3140.45105
,2018-03-09 22:05,4392.45753
,2018-03-09 22:10,6886.71576
,2018-03-09 22:15,4087.02435
,2018-03-09 22:20,1707.40732
,2018-03-09 22:25,1094.39452
,2018-03-09 22:30,6172.01109
,2018-03-09 22:35,9169.12661
,2018-03-09 22:40,4492.7622
,2018-03-09 22:45,3300.02662
,2018-03-09 22:50,8042.6071
,2018-03-09 22:55,2364.08393
,2018-03-09 23:00,3140.79909
,2018-03-09 23:05,8819.6373
,2018-03-09 23:10,4051.85353
,2018-03-09 23:15,9510.69275
,2018-03-09 23:20,2746.88265
,2018-03-09 23:25,8461.10223
,2018-03-09 23:30,8239.61539
,2018-03-09 23:35,5118.84241
,2018-03-09 23:40,2787.67625
,2018-03-09 23:45,3930.01723
,2018-03-09 23:50,6353.62407
,2018-03-09 23:55,8066.93545
,2018-03-10 00:00,6294.18903
,2018-03-10 00:05,4896.06078
,2018-03-10 00:10,2282.21335
,2018-03-10 00:15,8087.70559
,2018-03-10 00:20,5929.63307
,2018-03-10 00:25,9790.85866
,2018-03-10 00:30,2717.056
,2018-03-10 00:35,7092.6252
,2018-03-10 00:40,1127.00872
,2018-03-10 00:45,8137.48615
,2018-03-10 00:50,8139.8242
,2018-03-10 00:55,3346.39517
,2018-03-10 01:00,4862.73531
,2018-03-10 01:05,2036.00945
,2018-03-10 01:10,1367.58573
,2018-03-10 01:15,7514.8424
,2018-03-10 01:20,4664.9129
,2018-03-10 01:25,4990.36969
,2018-03-10 01:30,9049.87931
,2018-03-10 01:35,5918.74598
,2018-03-10 01:40,3688.56448
,2018-03-10 01:45,818.10836
,2018-03-10 01:50,8378.53816
,2018-03-10 01:55,7334.221
,2018-03-10 02:00,4928.85827
,2018-03-10 02:05,8668.18292
,2018-03-10 02:10,9059.45164
,2018-03-10 02:15,9623.05485
,2018-03-10 02:20,6704.10278
,2018-03-10 02:25,2082.40129
,2018-03-10 02:30,8973.69393
,2018-03-10 02:35,6656.80253
,2018-03-10 02:40,148.41466
,2018-03-10 02:45,7269.98079
,2018-03-10 02:50,6649.44479
,2018-03-10 02:55,5626.33047
,2018-03-10 03:00,5290.43656
,2018-03-10 03:05,9332.30376
,2018-03-10 03:10,6472.63535
,2018-03-10 03:15,8764.16942
,2018-03-10 03:20,4163.14259
,2018-03-10 03:25,8506.34322
,2018-03-10 03:30,6337.82938
,2018-03-10 03:35,9464.33697
,2018-03-10 03:40,6120.67402
,2018-03-10 03:45,5704.54141
,2018-03-10 03:50,115.56102
,2018-03-10 03:55,1516.01819
,2018-03-10 04:00,548.16242
,2018-03-10 04:05,4051.19078
,2018-03-10 04:10,1485.33183
,2018-03-10 04:15,1906.63517
,2018-03-10 04:20,8903.63724
,2018-03-10 04:25,5081.51255
,2018-03-10 04:30,305.4327
,2018-03-10 04:35,4255.96082
,2018-03-10 04:40,1706.28679
,2018-03-10 04:45,4526.61977
,2018-03-10 04:50,3648.33222
,2018-03-10 04:55,2943.07657
,2018-03-10 05:00,4812.15198
,2018-03-10 05:05,636.44836
,2018-03-10 05:10,9780.02028
,2018-03-10 05:15,6656.83081
,2018-03-10 05:20,9510.06496
,2018-03-10 05:25,4039.03232
,2018-03-10 05:30,1511.85362
,2018-03-10 05:35,8127.81282
,2018-03-10 05:40,5070.59474
,2018-03-10 05:45,4947.38686
,2018-03-10 05:50,5551.7618
,2018-03-10 05:55,7907.37454
,2018-03-10 06:00,6904.57268
,2018-03-10 06:05,7928.89572
,2018-03-10 06:10,6674.77471
,2018-03-10 06:15,7101.33769
,2018-03-10 06:20,3456.42919
,2018-03-10 06:25,9750.28884
,2018-03-10 06:30,5380.28257
,2018-03-10 06:35,2320.11165
,2018-03-10 06:40,4364.43341
,2018-03-10 06:45,6149.68664
,2018-03-10 06:50,3151.18399
,2018-03-10 06:55,5045.907
,2018-03-10 07:00,1229.39945
,2018-03-10 07:05,54.87452
,2018-03-10 07:10,3930.12733
,2018-03-10 07:15,5861.21158
,2018-03-10 07:20,2033.22138
,2018-03-10 07:25,7676.56518
,2018-03-10 07:30,9900.04904
,2018-03-10 07:35,9819.53881
,2018-03-10 07:40,3292.23829
,2018-03-10 07:45,2388.30456
,2018-03-10 07:50,5038.48916
,2018-03-10 07:55,9149.28916
,2018-03-10 08:00,8468.73716
,2018-03-10 08:05,4933.24165
,2018-03-10 08:10,7994.00707
,2018-03-10 08:15,9077.07287
,2018-03-10 08:20,7889.27718
,2018-03-10 08:25,3493.83072
,2018-03-10 08:30,5264.00492
,2018-03-10 08:35,1637.26682
,2018-03-10 08:40,5167.35989
,2018-03-10 08:45,2623.56775
,2018-03-10 08:50,4844.06561
,2018-03-10 08:55,6293.56242
,2018-03-10 09:00,406.78448
,2018-03-10 09:05,3885.63059
,2018-03-10 09:10,8658.80672
,2018-03-10 09:15,3984.5839
,2018-03-10 09:20,8754.60227
,2018-03-10 09:25,532.10425
,2018-03-10 09:30,8815.55569
,2018-03-10 09:35,6599.6886
,2018-03-10 09:40,1906.43883
,2018-03-10 09:45,1515.47401
,2018-03-10 09:50,9639.42348
,2018-03-10 09:55,7725.56047
,2018-03-10 10:00,4057.8314
,2018-03-10 10:05,5259.97733
,2018-03-10 10:10,9192.86207
,2018-03-10 10:15,6243.64232
,2018-03-10 10:20,7271.47886
,2018-03-10 10:25,4162.03153
,2018-03-10 10:30,4012.50171
,2018-03-10 10:35,9771.31609
,2018-03-10 10:40,1119.94396
,2018-03-10 10:45,9719.48619
,2018-03-10 10:50,8847.30635
,2018-03-10 10:55,4028.11318
,2018-03-10 11:00,1040.22771
